fix_html_issues started
FIXED 041170.htm: unmatched_open_appended=3
NO CHANGE 10kbp.htm
NO CHANGE 11.htm
NO CHANGE 12_12_1993.htm
FIXED 12_1993.htm: unmatched_open_appended=1
NO CHANGE 180let.htm
FIXED 1953.htm: unmatched_open_appended=2
NO CHANGE 1966.htm
FIXED 1972-gxz.htm: unmatched_open_appended=1
NO CHANGE 1985_g.htm
NO CHANGE 1993-1994.htm
NO CHANGE 1999.htm
FIXED 1may.htm: unmatched_open_appended=2
NO CHANGE 2.htm
NO CHANGE 5-1.htm
FIXED 5sutok.htm: unmatched_open_appended=2
NO CHANGE 60.htm
NO CHANGE 7a.htm
NO CHANGE Honor.html
NO CHANGE Ivan_Vasilevich.htm
NO CHANGE Kurlovo1960.html
NO CHANGE XXvek\4_9_2005.htm
NO CHANGE XXvek\toska.htm
NO CHANGE a_sch\001b101.htm
NO CHANGE a_sch\001b102.htm
NO CHANGE a_sch\001b103.htm
NO CHANGE a_sch\001b104.htm
NO CHANGE a_sch\001b105.htm
NO CHANGE a_sch\001b201.htm
NO CHANGE a_sch\001b202.htm
NO CHANGE a_sch\001b203.htm
NO CHANGE a_sch\001b204.htm
NO CHANGE a_sch\001b205.htm
NO CHANGE a_sch\001b206.htm
NO CHANGE a_sch\001b207.htm
NO CHANGE a_sch\001b208.htm
NO CHANGE a_sch\001b209.htm
NO CHANGE a_sch\001b210.htm
NO CHANGE a_sch\001b211.htm
NO CHANGE a_sch\001b212.htm
NO CHANGE a_sch\001b213.htm
NO CHANGE a_sch\001b214.htm
NO CHANGE a_sch\001b215.htm
NO CHANGE a_sch\001b216.htm
NO CHANGE a_sch\001b217.htm
NO CHANGE a_sch\001b218.htm
NO CHANGE a_sch\001b219.htm
NO CHANGE a_sch\001b220.htm
NO CHANGE a_sch\001b221.htm
NO CHANGE a_sch\001b222.htm
NO CHANGE a_sch\001btoc.htm
NO CHANGE a_sch\index.htm
NO CHANGE a_sob.htm
FIXED am.htm: unmatched_open_appended=1
NO CHANGE an.htm
FIXED analit.htm: unmatched_open_appended=8
NO CHANGE anti.htm
FIXED antifashist.htm: unmatched_open_appended=21
NO CHANGE aorta170304.htm
NO CHANGE avn\131_aes.htm
NO CHANGE avn\1939.htm
NO CHANGE avn\2000.htm
NO CHANGE avn\2008gxp.htm
NO CHANGE avn\22_6_1941.htm
NO CHANGE avn\3mv1.htm
NO CHANGE avn\85.htm
NO CHANGE avn\TVARD00\tv1.htm
NO CHANGE avn\TVARD00\tv2.htm
NO CHANGE avn\TVARD00\tv3.htm
NO CHANGE avn\TVARD00\tv4.htm
NO CHANGE avn\TVARD00\tv5.htm
NO CHANGE avn\TVARD00\tv6.htm
NO CHANGE avn\TVARD00\tv7.htm
NO CHANGE avn\abc_sistema.htm
NO CHANGE avn\armi_polit.htm
NO CHANGE avn\avn.htm
NO CHANGE avn\dign.htm
NO CHANGE avn\dvm\d1.htm
NO CHANGE avn\dvm\d10.htm
NO CHANGE avn\dvm\d11.htm
NO CHANGE avn\dvm\d12.htm
NO CHANGE avn\dvm\d2.htm
NO CHANGE avn\dvm\d3.htm
NO CHANGE avn\dvm\d4.htm
NO CHANGE avn\dvm\d5.htm
NO CHANGE avn\dvm\d6.htm
NO CHANGE avn\dvm\d7.htm
NO CHANGE avn\dvm\d8.htm
NO CHANGE avn\dvm\d9.htm
NO CHANGE avn\dvm\index.htm
FIXED avn\dvm\ogl_dvm.htm: raw_amp=1
NO CHANGE avn\gospoda.htm
NO CHANGE avn\holidays.htm
NO CHANGE avn\intellekt.htm
NO CHANGE avn\istoci.htm
NO CHANGE avn\ivan_ribkin.htm
NO CHANGE avn\kachestvo.htm
NO CHANGE avn\kirschin.htm
NO CHANGE avn\knono.htm
NO CHANGE avn\kontrol1.htm
NO CHANGE avn\mun.htm
NO CHANGE avn\n_vojni.htm
NO CHANGE avn\news_por.htm
NO CHANGE avn\o_put.htm
NO CHANGE avn\okr_ru.htm
NO CHANGE avn\outcome.htm
FIXED avn\p_p.htm: unmatched_open_appended=1
NO CHANGE avn\prisaga.htm
NO CHANGE avn\ru2005sv.htm
NO CHANGE avn\s-g-1941.htm
NO CHANGE avn\s-v-1941.htm
NO CHANGE avn\sf.htm
NO CHANGE avn\sistema.htm
NO CHANGE avn\sl75.htm
NO CHANGE avn\snb2020.htm
NO CHANGE avn\snesarev2.htm
FIXED avn\sozmat.htm: unmatched_open_appended=1
NO CHANGE avn\ss1941.htm
FIXED avn\sss1941.htm: unmatched_open_appended=1
NO CHANGE avn\u_razvit.htm
NO CHANGE avn\vnv.htm
NO CHANGE b_vas.htm
NO CHANGE bb.htm
NO CHANGE beda2005.htm
FIXED bez_gor.htm: unmatched_open_appended=1
NO CHANGE bezop.htm
NO CHANGE bio_gar.htm
NO CHANGE bob.htm
NO CHANGE bog.htm
NO CHANGE boris_lih.htm
NO CHANGE bunt_an.htm
NO CHANGE chess.htm
FIXED chro.htm: unmatched_open_appended=1
NO CHANGE coz_konf.htm
FIXED ddd.htm: unmatched_open_appended=1
NO CHANGE deklaraz.htm
NO CHANGE delooo.htm
FIXED dembel.htm: unmatched_open_appended=1
NO CHANGE detroit1.htm
NO CHANGE donoc.htm
NO CHANGE dud.htm
FIXED duma.htm: unmatched_open_appended=1
NO CHANGE dvm\d1.htm
NO CHANGE dvm\d10.htm
NO CHANGE dvm\d11.htm
NO CHANGE dvm\d12.htm
NO CHANGE dvm\d2.htm
NO CHANGE dvm\d3.htm
NO CHANGE dvm\d4.htm
NO CHANGE dvm\d5.htm
NO CHANGE dvm\d6.htm
NO CHANGE dvm\d7.htm
NO CHANGE dvm\d8.htm
NO CHANGE dvm\d9.htm
NO CHANGE dvm\index.htm
NO CHANGE dvm\ogl_dvm.htm
FIXED e_mail.htm: unmatched_open_appended=3
NO CHANGE employees.html
NO CHANGE esenin.htm
NO CHANGE ethics.htm
NO CHANGE ezs.htm
FIXED fdgfg.htm: unmatched_open_appended=159
FIXED feoktist.htm: unmatched_open_appended=3
NO CHANGE flach\index (3).html
NO CHANGE flach\index.html
NO CHANGE flach\ivan7 (3).html
NO CHANGE flach\ivan7.html
NO CHANGE fndrus.htm
NO CHANGE foto.htm
FIXED g_mir.htm: unmatched_open_appended=4
NO CHANGE gag_biog.htm
NO CHANGE gala.htm
FIXED galaxy\galactik (3).htm: unmatched_open_appended=5
NO CHANGE galaxy\galactik.htm
